source,target,distance,source_StarClass,source_Sub_Class,source_quadrant,source_gravitational_force,source_rarity_score,target_StarClass,target_Sub_Class,target_quadrant,target_gravitational_force,target_rarity_score
AAAAAAABJQEAAAAAAAEk0g,AAAAAAABJQ8AAAAAAAEk0Q,15,K,dwarf,4,7160.813968291279,1.0,K,dwarf,4,33808.237084203654,1.0
AAAAAAABJQQAAAAAAAEk3w,AAAAAAABJQ8AAAAAAAEk4A,12,K,dwarf,4,82634.82675236474,1.0,K,dwarf,4,87442.56940980998,1.0
AAAAAAABJQ8AAAAAAAEk0Q,AAAAAAABJQ8AAAAAAAEk4A,15,K,dwarf,4,33808.237084203654,1.0,K,dwarf,4,87442.56940980998,1.0
AAAAAAABJQ8AAAAAAAEk0Q,AAAAAAABJRQAAAAAAAEk1g,10,K,dwarf,4,33808.237084203654,1.0,K,dwarf,4,8785.071383028564,1.0
AAAAAAABJRQAAAAAAAEkyg,AAAAAAABJSIAAAAAAAEk1Q,25,K,dwarf,4,24495.812410605817,1.0,F,dwarf,4,125116.89297864816,1.0
AAAAAAABJU8AAAAAAAEkcQ,AAAAAAABJV8AAAAAAAEkoA,63,K,dwarf,4,2850.7357774404345,1.0,G,dwarf,4,9732.272783582384,1.0
AAAAAAABJUQAAAAAAAEkiQ,AAAAAAABJV8AAAAAAAEkoA,50,K,dwarf,4,4206.457062832011,1.0,G,dwarf,4,9732.272783582384,1.0
AAAAAAABJQoAAAAAAAEk3Q,AAAAAAABJQ8AAAAAAAEk4A,8,K,dwarf,4,72178.78652736181,1.0,K,dwarf,4,87442.56940980998,1.0
AAAAAAABJWEAAAAAAAEkYw,AAAAAAABJV8AAAAAAAEkoA,63,K,dwarf,4,3556.5909825576346,1.0,G,dwarf,4,9732.272783582384,1.0
AAAAAAABJRkAAAAAAAEkzA,AAAAAAABJSIAAAAAAAEk1Q,18,K,dwarf,4,25986.73712824777,1.0,F,dwarf,4,125116.89297864816,1.0
AAAAAAABJTIAAAAAAAEksw,AAAAAAABJSIAAAAAAAEk1Q,50,K,dwarf,4,10929.354437125468,1.0,F,dwarf,4,125116.89297864816,1.0
AAAAAAABJVwAAAAAAAEkgw,AAAAAAABJV8AAAAAAAEkoA,32,G,dwarf,4,5613.063753058023,1.0,G,dwarf,4,9732.272783582384,1.0
AAAAAAABJQUAAAAAAAEk6A,AAAAAAABJREAAAAAAAEk6A,12,M,dwarf,4,38744.72868827114,1.0,K,dwarf,4,192105.97988925825,1.0
AAAAAAABJRsAAAAAAAEk0Q,AAAAAAABJSIAAAAAAAEk1Q,11,K,dwarf,4,51343.79747706459,1.0,F,dwarf,4,125116.89297864816,1.0
AAAAAAABJQ8AAAAAAAEk4A,AAAAAAABJSIAAAAAAAEk1Q,30,K,dwarf,4,87442.56940980998,1.0,F,dwarf,4,125116.89297864816,1.0
AAAAAAABJQ8AAAAAAAEk4A,AAAAAAABJRMAAAAAAAEk4w,7,K,dwarf,4,87442.56940980998,1.0,G,dwarf,4,111290.109804074,0.5
AAAAAAABJQ8AAAAAAAEk4A,AAAAAAABJRMAAAAAAAEk5A,8,K,dwarf,4,87442.56940980998,1.0,G,dwarf,4,120665.33896910008,0.5
AAAAAAABJQ8AAAAAAAEk4A,AAAAAAABJREAAAAAAAEk6A,10,K,dwarf,4,87442.56940980998,1.0,K,dwarf,4,192105.97988925825,1.0
AAAAAAABJWcAAAAAAAEkhA,AAAAAAABJV8AAAAAAAEkoA,36,K,dwarf,4,5823.957422556148,1.0,G,dwarf,4,9732.272783582384,1.0
AAAAAAABJU0AAAAAAAEkqQ,AAAAAAABJV0AAAAAAAEkrw,22,K,dwarf,4,8039.499460334528,1.0,K,dwarf,4,14450.476500892426,1.0
AAAAAAABJSUAAAAAAAEkzw,AAAAAAABJScAAAAAAAEkzg,3,M,dwarf,4,6203.056569404576,1.0,K,dwarf,4,28578.97112424943,1.0
AAAAAAABJScAAAAAAAEkzg,AAAAAAABJSIAAAAAAAEk1Q,12,K,dwarf,4,28578.97112424943,1.0,F,dwarf,4,125116.89297864816,1.0
AAAAAAABJScAAAAAAAEkzg,AAAAAAABJSsAAAAAAAEkzA,6,K,dwarf,4,28578.97112424943,1.0,M,dwarf,4,5394.445532734922,1.0
AAAAAAABJWsAAAAAAAEklA,AAAAAAABJV8AAAAAAAEkoA,24,K,dwarf,4,5078.750278550793,1.0,G,dwarf,4,9732.272783582384,1.0
AAAAAAABJV8AAAAAAAEkoA,AAAAAAABJWoAAAAAAAEklQ,22,G,dwarf,4,9732.272783582384,1.0,G,dwarf,4,5329.653838964282,1.0
AAAAAAABJV8AAAAAAAEkoA,AAAAAAABJZkAAAAAAAEkhA,86,G,dwarf,4,9732.272783582384,1.0,G,dwarf,4,5713.141890646129,1.0
AAAAAAABJV8AAAAAAAEkoA,AAAAAAABJYoAAAAAAAEkpA,47,G,dwarf,4,9732.272783582384,1.0,K,dwarf,4,7281.884650570434,1.0
AAAAAAABJSIAAAAAAAEk1Q,AAAAAAABJRMAAAAAAAEk4w,29,F,dwarf,4,125116.89297864816,1.0,G,dwarf,4,111290.109804074,0.5
AAAAAAABJSIAAAAAAAEk1Q,AAAAAAABJRMAAAAAAAEk5A,30,F,dwarf,4,125116.89297864816,1.0,G,dwarf,4,120665.33896910008,0.5
AAAAAAABJSIAAAAAAAEk1Q,AAAAAAABJREAAAAAAAEk6A,36,F,dwarf,4,125116.89297864816,1.0,K,dwarf,4,192105.97988925825,1.0
AAAAAAABJSIAAAAAAAEk1Q,AAAAAAABJR0AAAAAAAEk2w,11,F,dwarf,4,125116.89297864816,1.0,M,dwarf,4,11512.078695911645,1.0
AAAAAAABJSIAAAAAAAEk1Q,AAAAAAABJT0AAAAAAAEkxA,44,F,dwarf,4,125116.89297864816,1.0,K,dwarf,4,18604.20906469087,1.0
AAAAAAABJSIAAAAAAAEk1Q,AAAAAAABJUEAAAAAAAEkwQ,51,F,dwarf,4,125116.89297864816,1.0,G,dwarf,4,24845.679602710014,1.0
AAAAAAABJSIAAAAAAAEk1Q,AAAAAAABJS4AAAAAAAEk0Q,16,F,dwarf,4,125116.89297864816,1.0,G,dwarf,4,51005.92868553754,1.0
AAAAAAABJSIAAAAAAAEk1Q,AAAAAAABJTQAAAAAAAEkzQ,26,F,dwarf,4,125116.89297864816,1.0,G,dwarf,4,42214.145258933,1.0
AAAAAAABJSIAAAAAAAEk1Q,AAAAAAABJTUAAAAAAAEk0Q,23,F,dwarf,4,125116.89297864816,1.0,K,dwarf,4,33318.680607030416,1.0
AAAAAAABJRMAAAAAAAEk4w,AAAAAAABJRMAAAAAAAEk5A,1,G,dwarf,4,111290.109804074,0.5,G,dwarf,4,120665.33896910008,0.5
AAAAAAABJRMAAAAAAAEk4w,AAAAAAABJREAAAAAAAEk6A,7,G,dwarf,4,111290.109804074,0.5,K,dwarf,4,192105.97988925825,1.0
AAAAAAABJRMAAAAAAAEk4w,AAAAAAABJRwAAAAAAAEk4A,12,G,dwarf,4,111290.109804074,0.5,K,dwarf,4,86190.59043689689,1.0
AAAAAAABJRMAAAAAAAEk5A,AAAAAAABJREAAAAAAAEk6A,6,G,dwarf,4,120665.33896910008,0.5,K,dwarf,4,192105.97988925825,1.0
AAAAAAABJRMAAAAAAAEk5A,AAAAAAABJRQAAAAAAAEk5w,4,G,dwarf,4,120665.33896910008,0.5,M,dwarf,4,36132.93328264471,1.0
AAAAAAABJV0AAAAAAAEkrw,AAAAAAABJWgAAAAAAAEkrg,12,K,dwarf,4,14450.476500892426,1.0,G,dwarf,4,9632.695685728451,1.0
AAAAAAABJV0AAAAAAAEkrw,AAAAAAABJVcAAAAAAAEkvA,19,K,dwarf,4,14450.476500892426,1.0,M,dwarf,4,2823.781723267882,1.0
AAAAAAABJQwAAAAAAAEk6w,AAAAAAABJREAAAAAAAEk6A,8,M,dwarf,4,55205.31377053183,1.0,K,dwarf,4,192105.97988925825,1.0
