source_id,ra,dec,parallax,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,bp_g,g_rp,radial_velocity,l,b,ecl_lon,ecl_lat,teff_gspphot,radius_gspphot,Computed_Distance_Parsec,x_Coord,y_Coord,z_Coord,base64_Cube,flat_x,flat_y,base64_2D,quadrant,abs_g_mag,B_V,mass,gravitational_force,StarClass,Sub_Class,Sys_Icons,Remaining_Mass_Earth,planet_types,age_gyr,game_x,game_y,game_z,estimate_lum,Clothing,Electronics,Equipment,Food,Heavy Metals,Luxury Goods,Industrial,Medical,Metal,Plastic,binary_candidate,counter,Name_two,2D_sector,3D_sector,simbad_names,grid_x,grid_y,class_combo,rarity_score
6341071024116923392,0.0281655011656402,-89.85699161099572,0.8462159280166782,18.468872,19.508224,17.452581,2.055643,1.0393524,1.0162907,,302.9676499367185,-27.26768267853092,270.3595160098747,-66.56037785751606,3799.133,0.8574,1181.7314788008705,2.9495596458303512,0.0014499468030728,-1181.7277977963813,EhQEhMERc,2.9495596458303512,-11.815828031160741,AAAAAAABJQEAAAAAAAEk0g,4,8.10627804851417,1.2353353400738245,1.989e+29,7160.813968291279,K,dwarf,star/k2,46.692965597248985,Rocky,9.620086694335937,0.0029495596458303,-0.0118158280311607,-1.1817277977963814,0.0341577126392841,253.3897556378361,604.0140930115214,363.78463360628535,102.96474816530385,804.9297155467899,902.4887739509296,651.0539608612402,502.2309875752212,204.5366386634393,304.085577030467,False,0,S40000-0000,S400,S4800,S40000-0000,75009,74962,K/dwarf,1.0
4611708008660299264,0.2779638248118005,-89.71659593238638,1.2855724542192457,17.507706,18.50154,16.532976,1.9685631,0.99383354,0.97472954,,303.0014568841523,-27.404831574405826,270.71246987402293,-66.56047748271396,4000.4795,0.5682,777.8635865431017,3.84751221106518,0.0186659054066749,-777.8540708713089,EhQEhMESw,3.84751221106518,-7.759874803306413,AAAAAAABJQQAAAAAAAEk3w,4,8.053188479916564,1.184996446784843,9.945000000000001e+29,82634.82675236474,K,dwarf,star/k2,233.46482798622725,Rocky,9.59995205078125,0.0038475122110651,-0.0077598748033064,-0.7778540708713089,0.0393300599171258,250.6128343925779,600.2076835942065,361.7178656629628,103.3021491345134,804.9960505773087,904.1741560932456,651.9803910147391,500.4057975271887,202.2102662610728,304.9994016080127,False,1,S40000-0001,S400,S4800,S40000-0001,75012,74975,K/dwarf,1.0
4611709181188492928,0.344145043884149,-89.65769601609382,0.8222923699537003,15.962487,16.491627,15.286262,1.2053652,0.5291395,0.67622566,,303.01551745721014,-27.46239540245029,270.8605436788644,-66.56041681557615,4887.0454,1.278,1216.1124638141853,7.265284795812577,0.043639197249667,-1216.090760748006,EhQEhMERU,7.265284795812577,-12.117268410230395,AAAAAAABJQ8AAAAAAAEk0Q,4,5.5376185230731085,0.7324534785174234,9.945000000000001e+29,33808.237084203654,K,dwarf,star/k2,233.46482798622725,Rocky,9.511295458984376,0.0072652847958125,-0.0121172684102303,-1.216090760748006,0.3989813456711298,251.74859899509755,603.2961930958483,363.1544034461021,104.7797004763854,802.7685748459963,903.7530098741106,654.3146328625305,500.38791357966426,200.56903013093432,301.2668164292758,True,2,S40000-0002,S400,S4800,S40000-0002,75023,74961,K/dwarf,1.0
4611709387346922880,0.3648349595696604,-89.64836327733326,0.6999401747378959,16.996668,17.514515,16.347021,1.1674938,0.51784706,0.64964676,,303.0176640705403,-27.47153258215086,270.88400739725813,-66.56046949126346,4913.182,0.5634,1428.6935313785443,8.767971689088373,0.0558314392131282,-1428.666625269242,EhQEhMEQs,8.767971689088373,-14.230834813479293,AAAAAAABJRQAAAAAAAEkyg,4,6.221972469927364,0.7094665105402939,9.945000000000001e+29,24495.812410605817,K,dwarf,star/k2,233.46482798622725,Rocky,9.508681787109374,0.0087679716890883,-0.0142308348134792,-1.4286666252692422,0.2124276340141234,250.5557813136224,601.7757642288507,362.9328859461528,101.96741031740424,804.2349399920582,900.7317506695352,653.5560232567759,504.8457453747407,201.1420814382549,304.88991831895254,False,3,S40000-0003,S400,S4800,S40000-0003,75028,74954,K/dwarf,1.0
4611709456066399232,0.4165480507694285,-89.63414462878772,0.2387775440631063,18.490738,19.021616,17.796618,1.2249985,0.53087807,0.6941204,,303.0207790001719,-27.48548384538964,270.9197576326562,-66.5606848855045,4465.4297,0.4539,4187.9985152025465,26.74107692844529,0.1944146640108789,-4187.913136676354,EhUEhMDj4,26.74107692844529,-41.68471670275266,AAAAAAABJU8AAAAAAAEkcQ,4,5.380705319870671,0.7443506383895465,9.945000000000001e+29,2850.7357774404345,K,dwarf,star/k2,233.46482798622725,Rocky,9.55345703125,0.0267410769284452,-0.0416847167027526,-4.187913136676354,0.4610179890925916,253.5563366602371,604.0883790567461,364.4545118747701,100.61220482713556,803.614250167772,901.339308251438,650.4946577414597,502.1748469342037,201.87897128918,304.7619952709826,False,4,S40000-0004,S400,S4400,S40000-0004,75087,74865,K/dwarf,1.0
4611756455891542272,0.7705357205574529,-89.60914165045459,0.2900502391942475,18.613949,19.168283,17.907265,1.2610188,0.55433464,0.7066841,,303.02421263269565,-27.51041035161432,270.98264471294715,-66.56290060096838,4466.989,0.4344,3447.6785910536582,23.51694431432893,0.3162839967146673,-3447.598369953248,EhUEhMDyQ,23.51694431432893,-34.15969970281781,AAAAAAABJUQAAAAAAAEkiQ,4,5.926314961777351,0.7661427161819712,9.945000000000001e+29,4206.457062832011,K,dwarf,star/k2,233.46482798622725,Rocky,9.553301123046875,0.0235169443143289,-0.0341596997028178,-3.447598369953248,0.2789163770078299,254.0552270254148,603.118211260547,365.4511706989513,100.721990670835,804.2822356486884,900.9101269161276,654.6111176501241,504.4664735159676,204.753589974836,300.3829323045,False,5,S40000-0005,S400,S4400,S40000-0005,75076,74889,K/dwarf,1.0
4611756666346916608,0.3358738252259066,-89.60487787563473,1.2014889639723023,16.238325,16.844652,15.491733,1.3529196,0.60632706,0.7465925,,303.02852448145194,-27.513937804791933,270.99331752402054,-66.55989306696483,4657.589,0.7584,832.3006119788653,5.739552400450164,0.0336462391923214,-832.2808210613571,EhQEhMESk,5.739552400450164,-8.28916197142125,AAAAAAABJQoAAAAAAAEk3Q,4,6.6369240492002834,0.8215364974356066,9.945000000000001e+29,72178.78652736181,K,dwarf,star/k2,233.46482798622725,Rocky,9.53424111328125,0.0057395524004501,-0.0082891619714212,-0.832280821061357,0.1449540587847803,252.3151298673481,602.5867387761341,365.0183610825016,103.25159493010408,801.8545410649508,901.0610001239608,654.2007125685307,504.06607519566535,204.4798158545452,303.0350465997232,False,6,S40000-0006,S400,S4800,S40000-0006,75018,74973,K/dwarf,1.0
4611756730769465216,0.1701355396655648,-89.59798752658594,0.2177641226207119,18.031088,18.48174,17.450317,1.0314236,0.45065308,0.5807705,,303.0314945253279,-27.52040833880324,271.0106037686713,-66.55866010542444,4973.5337,0.5315,4592.124671251463,32.219966755890674,0.0956750670023026,-4592.011635536749,EhUEhMDik,32.219966755890674,-45.824441288365186,AAAAAAABJWEAAAAAAAEkYw,4,4.721019524473267,0.6264610792013965,1.4917500000000002e+30,3556.5909825576346,K,dwarf,star/k2,350.1972419793291,Rocky,9.502646630859376,0.0322199667558906,-0.0458244412883651,-4.592011635536749,0.8464322268202799,254.87489599626937,603.9499677909536,364.8093675533056,101.47164564468495,802.3663137547486,902.4867032997864,651.6958713719132,500.5893053958524,200.1524280827065,303.0298493841999,False,7,S40000-0007,S400,S4400,S40000-0007,75105,74851,K/dwarf,1.0
4611756730769479296,0.6668952176235976,-89.5874961002854,0.0787592087281402,18.718348,19.15549,18.20102,0.9544716,0.43714333,0.51732826,,303.030164907862,-27.53141493208589,271.03705790164537,-66.56209551994284,5175.196,0.5143,12696.927967519116,91.4052015680981,1.0639604744893656,-12696.59890559214,EhgEhMCA0,91.4052015680981,-125.90202858143203,AAAAAAABJiIAAAAAAAEjXg,4,3.1998542706992623,0.5792320446856566,1.4917500000000002e+30,465.2259719612076,K,dwarf,star/k2,350.1972419793291,Rocky,9.482480419921876,0.091405201568098,-0.125902028581432,-12.69659890559214,3.436040639080196,250.0272003153136,602.69407775943,365.467887593257,103.59398616250851,802.2639781264276,901.0363491349702,653.1150263319015,501.7018318069637,201.08223905621165,304.5363938334437,False,8,S40000-0008,S400,S4000,S40000-0008,75298,74590,K/dwarf,1.0
4611757486683735680,0.7387431301650079,-89.57805131837512,0.7209263086924734,18.180595,18.96745,17.362547,1.6049023,0.7868538,0.8180485,,303.03183949927995,-27.5407569173889,271.0608090695254,-66.5625759191767,4066.7476,0.505,1387.104323899173,10.214241025833692,0.1317046145094639,-1387.066709756219,EhQEhMEQ0,10.214241025833692,-13.738962483052726,AAAAAAABJRkAAAAAAAEkzA,4,7.470049770340827,0.9719041729037536,9.945000000000001e+29,25986.73712824777,K,dwarf,star/k2,233.46482798622725,Rocky,9.593325244140624,0.0102142410258336,-0.0137389624830527,-1.387066709756219,0.06729458076217,254.60999121794063,601.7388541099057,361.119203090662,100.99941937236648,804.1938114379903,902.783724800427,651.0175892593641,502.9483574318492,203.51154138743493,301.4022053349556,False,9,S40000-0009,S400,S4800,S40000-0009,75033,74956,K/dwarf,1.0
4611760785218673792,0.8488872962869929,-89.53592472208834,0.9372871162577966,18.806545,19.787703,17.85929,1.9284134,0.9811573,0.9472561,,303.0408722284591,-27.582124190306956,271.16673115177986,-66.56325987002235,3701.9937,0.3789,1066.9089360713613,8.640537060146043,0.1280265133650584,-1066.873939412454,EhQEhMER0,8.640537060146043,-10.540712880759482,AAAAAAABJRQAAAAAAAEk1g,4,8.665908494323496,1.1616974655140249,1.989e+29,8785.071383028564,K,dwarf,star/k2,46.692965597248985,Rocky,9.629800634765624,0.008640537060146,-0.0105407128807594,-1.0668739394124538,0.0204003022645,253.0117965900116,600.8255973159602,363.8478465966309,103.78284988076906,802.8101154419787,901.4833157769772,651.3304096948569,502.5749091828378,201.19223081347175,301.9201780171656,False,10,S40000-0010,S400,S4800,S40000-0010,75028,74966,K/dwarf,1.0
4611760853938169216,0.558066523368077,-89.52203007159738,0.4675329814489127,18.33975,18.88556,17.630783,1.254776,0.5458088,0.7089672,,303.0468236953636,-27.59519908331809,271.201622664057,-66.56077627114304,4513.1396,0.4809,2138.8865378030446,17.841856832215942,0.1737869347353527,-2138.8121141273664,EhQEhMECY,17.841856832215942,-21.21433420653831,AAAAAAABJTIAAAAAAAEksw,4,6.688811554794274,0.7623691374123329,9.945000000000001e+29,10929.354437125468,K,dwarf,star/k2,233.46482798622725,Rocky,9.54868603515625,0.0178418568322159,-0.0212143342065383,-2.1388121141273664,0.138189605838141,253.27422604965645,603.5456990929321,364.80710962329925,103.92211211322896,802.1174780575994,901.4482760127348,650.2311437753244,501.9635895336922,204.71021807530275,304.6662332734961,False,11,S40000-0011,S400,S4800,S40000-0011,75058,74931,K/dwarf,1.0
4611760853938175360,0.7853037810551345,-89.51741142673988,0.2735705577008857,17.060516,17.507563,16.458908,1.0486546,0.44704628,0.6016083,,303.0458281588016,-27.60011656208,271.2132703602845,-66.56264584280865,5230.3574,0.6036,3655.3641166801713,30.7849971045354,0.4219697996085382,-3655.234456421061,EhUEhMDxk,30.7849971045354,-36.130374764602074,AAAAAAABJVwAAAAAAAEkgw,4,4.245863136330424,0.6370081431220433,1.4917500000000002e+30,5613.063753058023,G,dwarf,star/g2,350.1972419793291,"Rocky, Gas Giant",9.4769642578125,0.0307849971045353,-0.036130374764602,-3.655234456421061,1.3111571435865428,254.86164244174145,601.0523100262413,363.1685252189175,104.7992078002,803.5376200276694,902.1736351127264,650.581375579543,500.2252149466454,200.7535078409522,301.3638791828187,False,12,S40000-0012,S400,S4400,S40000-0012,75100,74883,G/dwarf,1.0
4611760858234995328,0.7930524510534254,-89.52169403070864,1.968368072497396,17.867018,18.989136,16.810495,2.1786404,1.122118,1.0565224,,303.04474165949387,-27.59594309990743,271.2025042383411,-66.56273466304957,3533.8904,0.489,508.0350641591312,4.240628316486349,0.0586998814461458,-508.0173619483668,EhQEhMETo,4.240628316486349,-5.021473738037522,AAAAAAABJQUAAAAAAAEk6A,4,9.337549306153528,1.3059849848460554,1.989e+29,38744.72868827114,M,dwarf,star/m3,46.692965597248985,Rocky,9.646610961914062,0.0042406283164863,-0.0050214737380375,-0.5080173619483668,0.01098955931803,252.0620793571628,604.4495328505828,361.3699813971903,100.60606093321552,804.7762331567174,904.579661830239,653.9169740209061,502.29565479734896,204.3719903503025,304.48890184061423,False,13,S40000-0013,S400,S4800,S40000-0013,75013,74984,M/dwarf,1.0
4611761957746621312,0.3373125811440849,-89.4810893326614,0.8273958945757836,11.280521,12.197066,10.340994,1.8560724,0.9165449,0.9395275,30.259687,303.05891462343493,-27.634759739425405,271.30447468640443,-66.55835444434385,4251.7476,17.4976,1208.6112664514883,10.945689930272566,0.0644403760656271,-1208.5616993405256,EhQEhMERY,10.945689930272566,-12.021176617339629,AAAAAAABJRsAAAAAAAEk0Q,4,0.8690882011001122,1.1195753832842106,1.4917500000000002e+30,51343.79747706459,K,dwarf,star/k2,350.1972419793291,Rocky,9.574825244140625,0.0109456899302725,-0.0120211766173396,-1.2085616993405257,29.401177199346847,251.16146379516547,603.4666652955578,362.46813050426806,103.32381345456496,803.172796977537,901.6561692628228,651.1787492913566,503.22590030283385,202.77852667330032,301.6845347991728,True,14,S40000-0014,S400,S4800,S40000-0014,75035,74961,K/dwarf,1.0
4611762228327791744,0.3192729887032668,-89.44979177539525,1.322441449817798,18.04745,19.045683,17.06992,1.9757633,0.9982338,0.9775295,,303.0668024579876,-27.665267881655005,271.3831308335809,-66.5576920466031,4202.9385,0.6119,756.1771450356285,7.261303260049277,0.0404630499747326,-756.1422792781403,EhQEhMES0,7.261303260049277,-7.520959742806671,AAAAAAABJQ8AAAAAAAEk4A,4,8.654331377161018,1.1891688013631474,9.945000000000001e+29,87442.56940980998,K,dwarf,star/k2,233.46482798622725,Rocky,9.57970615234375,0.0072613032600492,-0.0075209597428066,-0.7561422792781404,0.0226082761440394,252.84053131642716,601.8841057617841,363.7781854352104,100.76424814281306,800.5185880949298,902.6042351990012,651.2611664711673,501.41312614459406,202.0858585931287,301.54631434128027,True,15,S40000-0015,S400,S4800,S40000-0015,75023,74976,K/dwarf,1.0
4611762232624526976,0.4089848117696585,-89.45591446916765,0.2786624582430901,17.632004,18.094515,17.00476,1.0897541,0.46251106,0.62724304,,303.0643554367763,-27.659477891609207,271.36777577373266,-66.55864456942564,4937.005,0.5461,3588.5709410043805,34.0759905186195,0.2432430345524281,-3588.4091414335776,EhUEhMDx0,34.0759905186195,-35.64084837978335,AAAAAAABJWcAAAAAAAEkhA,4,4.8573961039558,0.6621231666931827,1.4917500000000002e+30,5823.957422556148,K,dwarf,star/k2,350.1972419793291,Rocky,9.50629951171875,0.0340759905186194,-0.0356408483797833,-3.5884091414335777,0.7465201908478646,254.87313667204825,604.8697154804529,365.597039430069,103.0491797267722,803.905070129434,903.6375231911296,654.9477905644678,500.84755752170304,201.29217791766212,302.19112950566205,False,16,S40000-0016,S400,S4400,S40000-0016,75111,74884,K/dwarf,1.0
4611775078870003584,0.9637687245256495,-89.3981553171645,0.4009862705962519,18.504894,18.978254,17.892118,1.0861359,0.47336006,0.6127758,,303.072056654165,-27.71710007564005,271.51312687832257,-66.56355170188662,4943.609,0.5002,2493.850970291418,26.191650241758172,0.4406096677001837,-2493.713388772692,EhUEhMEBQ,26.191650241758172,-24.496524220026735,AAAAAAABJU0AAAAAAAEkqQ,4,6.520541771733065,0.6599145134477177,9.945000000000001e+29,8039.499460334528,K,dwarf,star/k2,233.46482798622725,Rocky,9.505639111328126,0.0261916502417581,-0.0244965242200267,-2.4937133887726914,0.1613553208663912,254.6617468403656,602.9012082465297,365.4351412891265,103.66180821983208,804.6261513494193,904.3101329902696,652.0846126492373,503.796008887604,203.62398353547172,300.86562018477747,False,17,S40000-0017,S400,S4800,S40000-0017,75085,74921,K/dwarf,1.0
4611775353747945600,0.1423886021859826,-89.37157170776825,0.7875948558367161,17.96457,18.890697,17.026354,1.8643436,0.9261284,0.93821526,,303.0882234647149,-27.74117562592326,271.5796082846677,-66.55433286319308,3569.9695,0.7286,1269.688333524768,13.925800748768554,0.0346077739382978,-1269.6119624376222,EhQEhMERM,13.925800748768554,-12.661511850437924,AAAAAAABJSUAAAAAAAEkzw,4,7.446083446236063,1.1244007512595244,1.989e+29,6203.056569404576,M,dwarf,star/m3,46.692965597248985,Rocky,9.643003051757812,0.0139258007487685,-0.0126615118504379,-1.269611962437622,0.0627431937718878,250.2210242692024,601.3175926903268,361.5440266434589,101.29749948352732,801.6904546240947,900.2870302000694,651.6112520959687,503.1905239015632,201.7363926279056,301.2088246018687,False,18,S40000-0018,S400,S4800,S40000-0018,75045,74959,M/dwarf,1.0
4611775353747946368,0.4136265281385265,-89.37089570718302,0.7560287180292747,18.025171,18.885078,17.137451,1.7476273,0.85990715,0.8877201,,303.0851093514852,-27.74248718985336,271.58146006822733,-66.55729492663015,4293.286,0.6228,1322.7010775552023,14.522509868997862,0.1048419227748495,-1322.621346524004,EhQEhMERA,14.522509868997862,-13.12137154246519,AAAAAAABJScAAAAAAAEkzg,4,7.417862743159052,1.0560877589138282,9.945000000000001e+29,28578.97112424943,K,dwarf,star/k2,233.46482798622725,Rocky,9.57067138671875,0.0145225098689978,-0.0131213715424651,-1.322621346524004,0.0706081613834215,254.01004588487672,602.6976863628857,363.7808337095652,104.710697997824,802.971860720466,902.4840696440792,653.1834256378605,503.2644363328905,202.22197351572265,304.6222574881259,True,19,S40000-0019,S400,S4800,S40000-0019,75047,74958,K/dwarf,1.0
4611778377404942208,0.6831433410012446,-89.35348600676642,0.3187083393496565,18.607756,19.160181,17.911196,1.2489853,0.5524254,0.6965599,,303.08601640008175,-27.7601352097122,271.625339572514,-66.56001434526439,4471.523,0.4507,3137.6649950251062,35.40150969731922,0.4221157631170436,-3137.465246968535,EhUEhMDzQ,35.40150969731922,-30.952536706568306,AAAAAAABJWsAAAAAAAEklA,4,6.124722798055508,0.7588675864277931,9.945000000000001e+29,5078.750278550793,K,dwarf,star/k2,233.46482798622725,Rocky,9.552847705078126,0.0354015096973192,-0.0309525367065683,-3.137465246968535,0.2323329895633256,250.4317722125813,604.7944829307014,361.9467005298882,103.1218826939206,802.4356472411021,903.1581370962498,650.6690064533492,501.5827013599909,201.23910780370983,303.04299443780457,False,20,S40000-0020,S400,S4400,UCAC4 004-000007,75115,74900,K/dwarf,1.0
4611778377404951040,0.8922140904968857,-89.34691575195441,0.3602272020745126,16.437168,16.933508,15.716626,1.2168818,0.4963398,0.72054195,,303.08495864769145,-27.76705719710999,271.6419299824148,-66.56230366214888,5377.9004,0.7786,2776.0257810656703,31.637926247552457,0.4927079394297061,-2775.8454452658034,EhUEhMEAY,31.637926247552457,-27.265746513228326,AAAAAAABJV8AAAAAAAEkoA,4,4.220050645776531,0.7394337952094443,1.4917500000000002e+30,9732.272783582384,G,dwarf,star/g2,350.1972419793291,"Rocky, Gas Giant",9.4622099609375,0.0316379262475524,-0.0272657465132283,-2.7758454452658032,1.3427023273343883,253.8079246915753,602.2711711543058,365.0059193455004,100.8698971030772,804.8634802291639,900.8148285405924,654.2226163455449,502.57191334101645,204.44840170856057,301.7596152035841,False,21,S40000-0021,S400,S4400,S40000-0021,75103,74912,G/dwarf,1.0
4611778446124429568,0.1162257613956912,-89.34490154013476,0.3264859518865791,18.519333,18.899576,17.979418,0.9201584,0.3802433,0.5399151,,303.0952252107648,-27.767117686413336,271.6466018673464,-66.55341125848776,5262.194,0.5372,3062.918922610793,35.01943145162127,0.0710377919888357,-3062.718720493558,EhUEhMDzc,35.01943145162127,-30.556149412946745,AAAAAAABJWoAAAAAAAEklQ,4,6.088655381188218,0.5581056129948293,9.945000000000001e+29,5329.653838964282,G,dwarf,star/g2,233.46482798622725,"Rocky, Gas Giant",9.473780615234377,0.0350194314516212,-0.0305561494129467,-3.062718720493558,0.2401805569266669,254.83164246259744,602.4291474443485,362.7290903883714,101.39524520317552,804.1916419732688,901.5178940866838,654.1710988874776,504.80026581853207,203.62179459519933,304.7111390098292,False,22,S40000-0022,S400,S4400,S40000-0022,75114,74901,G/dwarf,1.0
4611778450419431936,0.1044111570726397,-89.33890253294932,0.7344688919712613,18.845394,19.994658,17.791094,2.2035637,1.1492634,1.0543003,,303.09687968423424,-27.772936916747085,271.66166575569486,-66.55312826949898,3578.3735,0.8552,1361.5280523536844,15.70938187357807,0.0286275283784039,-1361.4374212014418,EhQEhMEQ4,15.70938187357807,-13.585746683636014,AAAAAAABJSsAAAAAAAEkzA,4,8.175261165572703,1.3202364266930045,1.989e+29,5394.445532734922,M,dwarf,star/m3,46.692965597248985,Rocky,9.642162646484374,0.015709381873578,-0.013585746683636,-1.3614374212014415,0.0320549817359639,254.5992278543676,603.3785009135364,361.4477823640235,100.71013086032252,801.5759714469488,902.8966691953452,654.261675268393,504.9671084059215,202.75125181236305,300.53382131206064,False,23,S40000-0023,S400,S4800,S40000-0023,75051,74956,M/dwarf,1.0
